%MSG-i ThreadStreamSetup:  (NoModuleName) 01-May-2018 14:33:34 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
01-May-2018 14:33:48 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 01-May-2018 14:33:52 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
01-May-2018 14:33:53 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         3.7 ms         7.8 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
   16 FastReport           -i PreGlobalEndLumi                       1        1
   17 FastReport           -i PreGlobalEndRun                        1        1
   18 FwkReport            -i AfterSource                          100*     100
   19 FwkSummary           -i AfterModEndJob                       731      731
   20 Geometry             -i (NoModuleName)   CSCGeometryESMod      1*       1
   21 Geometry             -i (NoModuleName)   DTGeometryESModu      1*       1
   22 Geometry             -i (NoModuleName)   TrackerDigiGeome      1*       1
   23 GeometryGlobalTracki -i EventSetupRecord                       2*       2
   24 GsfBetheHeitlerUpdat -i EventSetupRecord                       2*       2
   25 HCAL                 -i (NoModuleName)                         2*       2
   26 HCAL                 -i AfterSource                            1*       1
   27 HCAL                 -i EventSetupRecord                       2*       2
   28 HcalSeverityLevelCom -i EventSetupRecord                       9*       9
   29 MagneticField        -i EventSetupRecord                       2*       2
   30 MeasurementTracker   -i EventSetupRecord                       2*       2
   31 Muon                 -i EventSetupRecord                       1*       1
   32 Muon                 -i TSGForOI:hltIter                      37*      37
   33 MuonDetLayerGeometry -i EventSetupRecord                       1*       1
   34 ParameterSet         -i EventSetupRecord                       2*       2
   35 ParameterSet         -i L2MuonProducer:h                       8*       8
   36 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   37 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   38 PixelVertexProducer  -i PixelVertexProdu                      33*      33
   39 PixelVertexProducer  -i PixelVertexProdu                      33*      33
   40 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   41 RecoMuon             -i EventSetupRecord                       1*       1
   42 RecoMuon             -i TSGForOI:hltIter                      37*      37
   43 RecoMuonDetLayers    -i EventSetupRecord                       1*       1
   44 SiPixelGenError      -i EventSetupRecord                      24*      24
   45 SiPixelQualityESProd -i (NoModuleName)                         1*       1
   46 SiPixelTemplate      -i EventSetupRecord                      24*      24
   47 SiStripBackPlaneCorr -i (NoModuleName)                         1*       1
   48 SiStripBackPlaneCorr -i EventSetupRecord                       1*       1
   49 SiStripDetInfoFileRe -i SiStripClusteriz                       2*       2
   50 SiStripDetInfoFileRe -i SiStripClusteriz                       2*       2
   51 SiStripLorentzAngleD -i (NoModuleName)                         1*       1
   52 SiStripLorentzAngleD -i EventSetupRecord                       1*       1
   53 SiStripQualityESProd -i (NoModuleName)                         1*       1
   54 SiStripQualityESProd -i SiStripClusteriz                       6*       6
   55 TRACKER              -i (NoModuleName)                         1*       1
   56 TSGForOI             -i TSGForOI:hltIter                      37*      37
   57 TkDetLayers          -i EventSetupRecord                      52*      52
   58 TkDetLayers          -i TrackProducer:hl                       9*       9
   59 TrackAssociator      -i EventSetupRecord                       6*       6
   60 TrackerTopologyEP    -i SiStripClusteriz                       1*       1
   61 TriggerSummaryProduc -i TriggerSummaryPr                      20       20
   62 XrdAdaptorInternal   -i (NoModuleName)                        58*      58
   63 XrdAdaptorInternal   -i AfterFile                             28*      28
   64 XrdAdaptorInternal   -i AfterModBeginStr                       3*       3
   65 XrdAdaptorInternal   -i AfterSource                            7*       7
   66 XrdAdaptorInternal   -i PostModuleEvent                       38*      38
   67 XrdAdaptorInternal   -i PostProcessPath                        5*       5
   68 XrdAdaptorInternal   -i PostStreamBeginR                       6*       6
   69 XrdAdaptorInternal   -i file_open                              7*       7
   70 XrdAdaptorInternal   -i source                                 5*       5
   71 XrdFileInfo          -i file_close                             1*       1
   72 XrdFileInfo          -i file_open                              2*       2
   73 XrdAdaptor           -w file_open                              1        1
   74 JetCorrectorParamete -e EventSetupRecord                       4        4
   75 fileAction           -s file_close                             1        1
   76 fileAction           -s file_open                              2        2

* Some occurrences of this message were suppressed in all logs, due to limits.

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 Alignment            Run: 1 Stream: 2 Run: 1 Stream: 2 Run: 1 Stream: 1
    2 Alignment            Run: 1 Stream: 2 Run: 1 Stream: 2 
    3 Alignment            Run: 1 Stream: 1 Run: 1 Stream: 1 
    4 AutoMagneticField    Run: 1 Stream: 2                  
    5 AutoParametrizedMagneticField Run: 1 Stream: 2                  
    6 CSC                  pre-events       pre-events       pre-events
    7 CSCSegment           pre-events       pre-events       pre-events
    8 CaloGeometryBuilder  Run: 1 Stream: 1 Run: 1 Stream: 1 Run: 1 Stream: 1
    9 CandidateSeededTrackingRegionsProducer 1/8899193        1/8899200        1/8899291
   10 ClusterShapeHitFilterESProducer pre-events       pre-events       pre-events
   11 CondDBESSource       BeforeEvents     BeforeEvents     BeforeEvents
   12 CondDBESSource       PostGlobalEndLum PostGlobalEndLum PostGlobalEndLum
   13 DDCompactViewImpl    Run: 1 Stream: 2                  
   14 EventSetupDependency BeforeEvents     BeforeEvents     BeforeEvents
   15 FastReport           PostGlobalEndRun                  
   16 FastReport           Run: 1 Lumi: 131                  
   17 FastReport           End Run: 1                        
   18 FwkReport            AfterSource      AfterSource      AfterSource
   19 FwkSummary           PostGlobalEndRun PostGlobalEndRun PostGlobalEndRun
   20 Geometry             pre-events                        
   21 Geometry             pre-events                        
   22 Geometry             pre-events                        
   23 GeometryGlobalTrackingGeometryBuilder Run: 1 Stream: 0 Run: 1 Stream: 0 
   24 GsfBetheHeitlerUpdator Run: 1 Stream: 2 Run: 1 Stream: 2 
   25 HCAL                 pre-events       pre-events       
   26 HCAL                 BeforeEvents                      
   27 HCAL                 Run: 1 Stream: 1 Run: 1 Stream: 1 
   28 HcalSeverityLevelComputer Run: 1 Stream: 1 Run: 1 Stream: 1 Run: 1 Stream: 1
   29 MagneticField        Run: 1 Stream: 2 Run: 1 Stream: 2 
   30 MeasurementTracker   Run: 1 Stream: 1 Run: 1 Stream: 1 
   31 Muon                 Run: 1 Stream: 1                  
   32 Muon                 1/8899196        1/8899197        1/8899291
   33 MuonDetLayerGeometryESProducer Run: 1 Stream: 1                  
   34 ParameterSet         Run: 1 Stream: 0 Run: 1 Stream: 0 
   35 ParameterSet         pre-events       pre-events       pre-events
   36 PixelTrackProducer   pre-events       pre-events       pre-events
   37 PixelTrackProducer   pre-events       pre-events       pre-events
   38 PixelVertexProducer  1/8899196        1/8899193        1/8899291
   39 PixelVertexProducer  1/8899196        1/8899193        1/8899291
   40 PrescaleSummary      PostGlobalEndRun                  
   41 RecoMuon             Run: 1 Stream: 1                  
   42 RecoMuon             1/8899196        1/8899197        1/8899291
   43 RecoMuonDetLayers    Run: 1 Stream: 1                  
   44 SiPixelGenError      Run: 1 Stream: 2 Run: 1 Stream: 2 Run: 1 Stream: 2
   45 SiPixelQualityESProducer::SiPixelQualityESProducer pre-events                        
   46 SiPixelTemplate      Run: 1 Stream: 2 Run: 1 Stream: 2 Run: 1 Stream: 2
   47 SiStripBackPlaneCorrectionDepESProducer pre-events                        
   48 SiStripBackPlaneCorrectionDepESProducer Run: 1 Stream: 2                  
   49 SiStripDetInfoFileReader Run: 1 Stream: 0 Run: 1 Stream: 0 
   50 SiStripDetInfoFileReader::SiStripDetInfoFileReader - END of file reached Run: 1 Stream: 0 Run: 1 Stream: 0 
   51 SiStripLorentzAngleDepESProducer pre-events                        
   52 SiStripLorentzAngleDepESProducer Run: 1 Stream: 2                  
   53 SiStripQualityESProducer pre-events                        
   54 SiStripQualityESProducer Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
   55 TRACKER              pre-events                        
   56 TSGForOI             1/8899196        1/8899197        1/8899291
   57 TkDetLayers          Run: 1 Stream: 1 Run: 1 Stream: 1 Run: 1 Stream: 1
   58 TkDetLayers          1/8899197        1/8899197        1/8899270
   59 TrackAssociator      Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
   60 TrackerTopologyEP    Run: 1 Stream: 0                  
   61 TriggerSummaryProducerAOD PostGlobalEndRun PostGlobalEndRun PostGlobalEndRun
   62 XrdAdaptorInternal   pre-events       pre-events       pre-events
   63 XrdAdaptorInternal   pre-events       pre-events       pre-events
   64 XrdAdaptorInternal   BeforeEvents     BeforeEvents     BeforeEvents
   65 XrdAdaptorInternal   AfterSource      AfterSource      AfterSource
   66 XrdAdaptorInternal   1/8899220        1/8899220        1/8899287
   67 XrdAdaptorInternal   1/8899232        1/8899232        1/8899232
   68 XrdAdaptorInternal   PostStreamBeginR PostStreamBeginR PostStreamBeginR
   69 XrdAdaptorInternal   pre-events       pre-events       pre-events
   70 XrdAdaptorInternal   PostStreamBeginL PostStreamBeginL PostStreamBeginL
   71 XrdFileInfo          PostGlobalEndRun                  
   72 XrdFileInfo          pre-events       pre-events       
   73 XrdAdaptor           pre-events                        
   74 JetCorrectorParametersHelper Run: 1 Stream: 1 Run: 1 Stream: 1 Run: 1 Stream: 1
   75 fileAction           PostGlobalEndRun                  
   76 fileAction           pre-events       pre-events       

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
Info                 3145                3145
Warning                 1                   1
Error                   4                   4
System                  3                   3

dropped waiting message count 0
