%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Jun-2018 23:59:39 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
16-Jun-2018 23:59:46 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 16-Jun-2018 23:59:49 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
16-Jun-2018 23:59:49 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.1 ms         4.1 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.9 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.3 ms         8.7 ms         0.3 ms         8.8 ms        +133 kB       +4266 kB         -85 kB       -2746 kB    hltPixelTracksHitDoublets
FastReport         0.5 ms        14.5 ms         0.5 ms        15.1 ms        +204 kB       +6563 kB        -203 kB       -6526 kB    hltPixelTracksHitQuadruplets
FastReport         0.1 ms         4.2 ms         0.1 ms         4.2 ms         +36 kB       +1165 kB         -22 kB        -707 kB    hltPixelTracks
FastReport         0.2 ms         5.1 ms         0.2 ms         5.2 ms         +45 kB       +1468 kB         -41 kB       -1327 kB    hltMuTrackSeeds
FastReport         0.4 ms        11.9 ms         0.4 ms        11.9 ms        +117 kB       +3776 kB        -113 kB       -3650 kB    hltMuCkfTrackCandidates
FastReport         0.0 ms         0.6 ms         0.0 ms         0.6 ms          +5 kB        +176 kB          -5 kB        -166 kB    hltMuCtfTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB         +29 kB          +0 kB          -5 kB    hltDiMuonMergingNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDiMuonLinksNoVtx
FastReport         0.5 ms        15.0 ms         0.5 ms        15.1 ms         +23 kB        +763 kB         -23 kB        -749 kB    hltGlbTrkMuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGlbTrkMuonCandsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltDoubleTrkMuFiltered6NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltSingleTrkMuFiltered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolEnd
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +6 kB          +6 kB          -5 kB          -5 kB    hltTriggerSummaryAOD
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +3 kB          -2 kB          -2 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_TrkMu16_TrkMu6NoFiltersNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport        14.1 ms                       14.3 ms                      +5634 kB                      -3776 kB                 total

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.2 ms                        1.0 ms                        +16 kB                        -10 kB                 source
FastReport        14.1 ms                       14.3 ms                      +5634 kB                      -3776 kB                 process TEST20180616211903
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport        17.0 ms        13.6 ms        17.2 ms        13.8 ms       +7132 kB       +5399 kB       -4621 kB       -3656 kB    HLT_TrkMu16_TrkMu6NoFiltersNoVtx
FastReport         0.5 ms        13.9 ms         0.5 ms        14.1 ms        +270 kB       +5633 kB        -143 kB       -3776 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport        14.1 ms                       14.3 ms                      +5634 kB                      -3776 kB                 total



=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 Alignment            -i EventSetupRecord GeometryAligner:      4*       4
    2 Alignment            -i EventSetupRecord GeometryAligner:      2*       2
    3 Alignment            -i MuonIdProducer:h GeometryAligner:      2*       2
    4 AutoMagneticField    -i EventSetupRecord                       1*       1
    5 AutoParametrizedMagn -i EventSetupRecord                       1*       1
    6 CSC                  -i CSCSegmentProduc                       2*       2
    7 CSC                  -i CSCSegmentProduc                      40*      40
    8 CSCSegment           -i CSCSegmentProduc                       2*       2
    9 CSCSegment           -i CSCSegmentProduc                      40*      40
   10 CTPPSPixelGainCalibr -i EventSetupRecord                      12*      12
   11 CaloGeometryBuilder  -i EventSetupRecord                       6*       6
   12 CandidateSeededTrack -i CandidateSeededT                     174*     174
   13 ClusterShapeHitFilte -i (NoModuleName)                         4*       4
   14 CondDBESSource       -i (NoModuleName)                         1*       1
   15 CondDBESSource       -i AfterModStreamEn                       6*       6
   16 CondDBESSource       -i AfterSource                         1648*    1648
   17 DDCompactViewImpl    -i EventSetupRecord                       1*       1
   18 EventSetupDependency -i AfterSource                           12*      12
   19 FastReport           -i AfterModEndJob                         1        1
   20 FastReport           -i AfterModStreamEn                       4        4
   21 FastReport           -i PreGlobalEndRun                        1        1
   22 FwkReport            -i AfterSource                         2052*    2052
   23 FwkSummary           -i AfterModEndJob                       743      743
   24 Geometry             -i (NoModuleName)   CSCGeometryESMod      1*       1
   25 Geometry             -i (NoModuleName)   DTGeometryESModu      1*       1
   26 Geometry             -i (NoModuleName)   TrackerDigiGeome      1*       1
   27 GeometryGlobalTracki -i EventSetupRecord                       2*       2
   28 GsfBetheHeitlerUpdat -i EventSetupRecord                       2*       2
   29 HCAL                 -i (NoModuleName)                         2*       2
   30 HCAL                 -i AfterSource                            1*       1
   31 HCAL                 -i EventSetupRecord                       2*       2
   32 HcalSeverityLevelCom -i EventSetupRecord                       9*       9
   33 MagneticField        -i EventSetupRecord                       2*       2
   34 MeasurementTracker   -i EventSetupRecord                       2*       2
   35 Muon                 -i EventSetupRecord                       1*       1
   36 Muon                 -i TSGForOI:hltIter                     201*     201
   37 MuonDetLayerGeometry -i EventSetupRecord                       1*       1
   38 ParameterSet         -i EventSetupRecord                       2*       2
   39 ParameterSet         -i L2MuonProducer:h                       8*       8
   40 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   41 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   42 PixelVertexProducer  -i PixelVertexProdu                     176*     176
   43 PixelVertexProducer  -i PixelVertexProdu                     176*     176
   44 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   45 RecoMuon             -i EventSetupRecord                       1*       1
   46 RecoMuon             -i TSGForOI:hltIter                     201*     201
   47 RecoMuonDetLayers    -i EventSetupRecord                       1*       1
   48 SiPixelGenError      -i EventSetupRecord                      24*      24
   49 SiPixelQualityESProd -i (NoModuleName)                         1*       1
   50 SiPixelTemplate      -i EventSetupRecord                      24*      24
   51 SiStripBackPlaneCorr -i (NoModuleName)                         1*       1
   52 SiStripBackPlaneCorr -i EventSetupRecord                       1*       1
   53 SiStripDetInfoFileRe -i SiStripClusteriz                       2*       2
   54 SiStripDetInfoFileRe -i SiStripClusteriz                       2*       2
   55 SiStripLorentzAngleD -i (NoModuleName)                         1*       1
   56 SiStripLorentzAngleD -i EventSetupRecord                       1*       1
   57 SiStripQualityESProd -i (NoModuleName)                         1*       1
   58 SiStripQualityESProd -i SiStripClusteriz                       6*       6
   59 TRACKER              -i (NoModuleName)                         1*       1
   60 TSGForOI             -i TSGForOI:hltIter                     201*     201
   61 TkDetLayers          -i EventSetupRecord                      52*      52
   62 TkDetLayers          -i TrackProducer:hl                     191*     191
   63 TrackAssociator      -i EventSetupRecord                       6*       6
   64 TrackerTopologyEP    -i SiStripClusteriz                       1*       1
   65 TriggerSummaryProduc -i TriggerSummaryPr                      23       23
   66 XrdAdaptorInternal   -i (NoModuleName)                       223*     223
   67 XrdAdaptorInternal   -i AfterFile                             28*      28
   68 XrdAdaptorInternal   -i AfterModBeginStr                       3*       3
   69 XrdAdaptorInternal   -i AfterSource                          481*     481
   70 XrdAdaptorInternal   -i PostModuleEvent                       55*      55
   71 XrdAdaptorInternal   -i PostStreamBeginR                       3*       3
   72 XrdAdaptorInternal   -i file_open                              7*       7
   73 XrdAdaptorInternal   -i source                                 9*       9
   74 XrdFileInfo          -i file_close                             1*       1
   75 XrdFileInfo          -i file_open                              2*       2
   76 XrdAdaptor           -w file_open                              1        1
   77 JetCorrectorParamete -e EventSetupRecord                       4        4
   78 fileAction           -s file_close                             1        1
   79 fileAction           -s file_open                              2        2

* Some occurrences of this message were suppressed in all logs, due to limits.

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 Alignment            Run: 1 Stream: 3 Run: 1 Stream: 3 Run: 1 Stream: 3
    2 Alignment            Run: 1 Stream: 3 Run: 1 Stream: 3 
    3 Alignment            Run: 1 Stream: 0 Run: 1 Stream: 0 
    4 AutoMagneticField    Run: 1 Stream: 3                  
    5 AutoParametrizedMagneticField Run: 1 Stream: 3                  
    6 CSC                  1/8899490        1/9507205        
    7 CSC                  pre-events       pre-events       pre-events
    8 CSCSegment           1/8899490        1/9507205        
    9 CSCSegment           pre-events       pre-events       pre-events
   10 CTPPSPixelGainCalibration Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
   11 CaloGeometryBuilder  Run: 1 Stream: 1 Run: 1 Stream: 1 Run: 1 Stream: 1
   12 CandidateSeededTrackingRegionsProducer 1/8899200        1/8899206        1/9507994
   13 ClusterShapeHitFilterESProducer pre-events       pre-events       pre-events
   14 CondDBESSource       pre-events                        
   15 CondDBESSource       Run: 1 Lumi: 140 Run: 1 Lumi: 140 Run: 1 Lumi: 140
   16 CondDBESSource       BeforeEvents     BeforeEvents     BeforeEvents
   17 DDCompactViewImpl    Run: 1 Stream: 3                  
   18 EventSetupDependency BeforeEvents     BeforeEvents     BeforeEvents
   19 FastReport           PostGlobalEndRun                  
   20 FastReport           Run: 1 Lumi: 131 Run: 1 Lumi: 131 Run: 1 Lumi: 140
   21 FastReport           End Run: 1                        
   22 FwkReport            AfterSource      AfterSource      AfterSource
   23 FwkSummary           PostGlobalEndRun PostGlobalEndRun PostGlobalEndRun
   24 Geometry             pre-events                        
   25 Geometry             pre-events                        
   26 Geometry             pre-events                        
   27 GeometryGlobalTrackingGeometryBuilder Run: 1 Stream: 1 Run: 1 Stream: 1 
   28 GsfBetheHeitlerUpdator Run: 1 Stream: 3 Run: 1 Stream: 3 
   29 HCAL                 pre-events       pre-events       
   30 HCAL                 BeforeEvents                      
   31 HCAL                 Run: 1 Stream: 2 Run: 1 Stream: 1 
   32 HcalSeverityLevelComputer Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
   33 MagneticField        Run: 1 Stream: 3 Run: 1 Stream: 3 
   34 MeasurementTracker   Run: 1 Stream: 3 Run: 1 Stream: 3 
   35 Muon                 Run: 1 Stream: 3                  
   36 Muon                 1/8899200        1/8899206        1/9507994
   37 MuonDetLayerGeometryESProducer Run: 1 Stream: 3                  
   38 ParameterSet         Run: 1 Stream: 3 Run: 1 Stream: 3 
   39 ParameterSet         pre-events       pre-events       pre-events
   40 PixelTrackProducer   pre-events       pre-events       pre-events
   41 PixelTrackProducer   pre-events       pre-events       pre-events
   42 PixelVertexProducer  1/8899206        1/8899224        1/9507994
   43 PixelVertexProducer  1/8899206        1/8899224        1/9507994
   44 PrescaleSummary      PostGlobalEndRun                  
   45 RecoMuon             Run: 1 Stream: 3                  
   46 RecoMuon             1/8899200        1/8899206        1/9507994
   47 RecoMuonDetLayers    Run: 1 Stream: 3                  
   48 SiPixelGenError      Run: 1 Stream: 3 Run: 1 Stream: 3 Run: 1 Stream: 3
   49 SiPixelQualityESProducer::SiPixelQualityESProducer pre-events                        
   50 SiPixelTemplate      Run: 1 Stream: 3 Run: 1 Stream: 3 Run: 1 Stream: 3
   51 SiStripBackPlaneCorrectionDepESProducer pre-events                        
   52 SiStripBackPlaneCorrectionDepESProducer Run: 1 Stream: 3                  
   53 SiStripDetInfoFileReader Run: 1 Stream: 2 Run: 1 Stream: 0 
   54 SiStripDetInfoFileReader::SiStripDetInfoFileReader - END of file reached Run: 1 Stream: 2 Run: 1 Stream: 0 
   55 SiStripLorentzAngleDepESProducer pre-events                        
   56 SiStripLorentzAngleDepESProducer Run: 1 Stream: 3                  
   57 SiStripQualityESProducer pre-events                        
   58 SiStripQualityESProducer Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
   59 TRACKER              pre-events                        
   60 TSGForOI             1/8899200        1/8899206        1/9507994
   61 TkDetLayers          Run: 1 Stream: 3 Run: 1 Stream: 3 Run: 1 Stream: 3
   62 TkDetLayers          1/8899224        1/8899229        1/9507987
   63 TrackAssociator      Run: 1 Stream: 3 Run: 1 Stream: 3 Run: 1 Stream: 3
   64 TrackerTopologyEP    Run: 1 Stream: 0                  
   65 TriggerSummaryProducerAOD PostGlobalEndRun PostGlobalEndRun PostGlobalEndRun
   66 XrdAdaptorInternal   pre-events       pre-events       pre-events
   67 XrdAdaptorInternal   pre-events       pre-events       pre-events
   68 XrdAdaptorInternal   BeforeEvents     BeforeEvents     BeforeEvents
   69 XrdAdaptorInternal   AfterSource      AfterSource      AfterSource
   70 XrdAdaptorInternal   1/8899506        1/8899506        1/9507861
   71 XrdAdaptorInternal   PostStreamBeginR PostStreamBeginR PostStreamBeginR
   72 XrdAdaptorInternal   pre-events       pre-events       pre-events
   73 XrdAdaptorInternal   PostStreamBeginL PostStreamBeginL AfterSource
   74 XrdFileInfo          PostGlobalEndRun                  
   75 XrdFileInfo          pre-events       pre-events       
   76 XrdAdaptor           pre-events                        
   77 JetCorrectorParametersHelper Run: 1 Stream: 3 Run: 1 Stream: 3 Run: 1 Stream: 3
   78 fileAction           PostGlobalEndRun                  
   79 fileAction           pre-events       pre-events       

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
Info                 6912                6912
Warning                 1                   1
Error                   4                   4
System                  3                   3

dropped waiting message count 0
