%MSG-i ThreadStreamSetup:  (NoModuleName) 19-Jun-2018 12:57:23 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
19-Jun-2018 12:57:36 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 19-Jun-2018 12:57:39 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
19-Jun-2018 12:57:42 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport        11.9 ms        47.4 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.7 ms         2.7 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.6 ms         2.6 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksTrackingRegions
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +2 kB        +423 kB          -1 kB        -268 kB    hltPixelLayerQuadruplets
FastReport         0.1 ms        10.8 ms         0.1 ms        12.3 ms         +29 kB       +4305 kB         -19 kB       -2787 kB    hltPixelTracksHitDoublets
FastReport         0.1 ms        16.6 ms         0.1 ms        18.4 ms         +44 kB       +6550 kB         -44 kB       -6510 kB    hltPixelTracksHitQuadruplets
FastReport         0.0 ms         5.4 ms         0.0 ms         5.8 ms          +8 kB       +1242 kB          -5 kB        -751 kB    hltPixelTracks
FastReport         0.0 ms         7.3 ms         0.1 ms         9.3 ms         +10 kB       +1543 kB          -9 kB       -1394 kB    hltMuTrackSeeds
FastReport         0.1 ms        18.1 ms         0.2 ms        22.1 ms         +26 kB       +3935 kB         -26 kB       -3812 kB    hltMuCkfTrackCandidates
FastReport         0.0 ms         0.8 ms         0.0 ms         0.9 ms          +1 kB        +180 kB          -1 kB        -170 kB    hltMuCtfTracks
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +0 kB         +37 kB          +0 kB          -6 kB    hltDiMuonMergingNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.5 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDiMuonLinksNoVtx
FastReport         0.2 ms        24.4 ms         0.2 ms        30.9 ms          +6 kB        +923 kB          -6 kB        -888 kB    hltGlbTrkMuonsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltGlbTrkMuonCandsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleTrkMuFiltered6NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltSingleTrkMuFiltered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolEnd
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +6 kB          +6 kB          -4 kB          -4 kB    hltTriggerSummaryAOD
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +3 kB          -2 kB          -2 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleTrkMu_16_6_NoFiltersNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport         8.5 ms                       15.4 ms                      +2109 kB                      -1499 kB                 total

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.3 ms                       30.8 ms                        +16 kB                        -10 kB                 source
FastReport         8.5 ms                       15.4 ms                      +2109 kB                      -1499 kB                 process TEST20180619105421
FastReport         0.2 ms         0.2 ms         0.3 ms         0.3 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         9.2 ms         7.9 ms        16.4 ms        14.7 ms       +2293 kB       +1874 kB       -1627 kB       -1380 kB    HLT_DoubleTrkMu_16_6_NoFiltersNoVtx
FastReport         0.7 ms         8.2 ms         0.7 ms        15.1 ms        +269 kB       +2109 kB        -143 kB       -1499 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport         8.5 ms                       15.4 ms                      +2109 kB                      -1499 kB                 total



=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 Alignment            -i EventSetupRecord GeometryAligner:      4*       4
    2 Alignment            -i EventSetupRecord GeometryAligner:      2*       2
    3 Alignment            -i MuonIdProducer:h GeometryAligner:      2*       2
    4 AutoMagneticField    -i EventSetupRecord                       1*       1
    5 AutoParametrizedMagn -i EventSetupRecord                       1*       1
    6 CSC                  -i CSCSegmentProduc                       1*       1
    7 CSC                  -i CSCSegmentProduc                      40*      40
    8 CSCSegment           -i CSCSegmentProduc                       1*       1
    9 CSCSegment           -i CSCSegmentProduc                      40*      40
   10 CTPPSPixelGainCalibr -i EventSetupRecord                      12*      12
   11 CaloGeometryBuilder  -i EventSetupRecord                       6*       6
   12 CandidateSeededTrack -i CandidateSeededT                      36*      36
   13 ClusterShapeHitFilte -i (NoModuleName)                         4*       4
   14 CondDBESSource       -i (NoModuleName)                         1*       1
   15 CondDBESSource       -i AfterModStreamEn                       6*       6
   16 CondDBESSource       -i AfterSource                         1648*    1648
   17 DDCompactViewImpl    -i EventSetupRecord                       1*       1
   18 EventSetupDependency -i AfterSource                           12*      12
   19 FastReport           -i AfterModEndJob                         1        1
   20 FastReport           -i PreGlobalEndLumi                       4        4
   21 FastReport           -i PreGlobalEndRun                        1        1
   22 FwkReport            -i AfterSource                         2052*    2052
   23 FwkSummary           -i AfterModEndJob                       743      743
   24 Geometry             -i (NoModuleName)   CSCGeometryESMod      1*       1
   25 Geometry             -i (NoModuleName)   DTGeometryESModu      1*       1
   26 Geometry             -i (NoModuleName)   TrackerDigiGeome      1*       1
   27 GeometryGlobalTracki -i EventSetupRecord                       2*       2
   28 GsfBetheHeitlerUpdat -i EventSetupRecord                       2*       2
   29 HCAL                 -i (NoModuleName)                         2*       2
   30 HCAL                 -i AfterSource                            1*       1
   31 HCAL                 -i EventSetupRecord                       2*       2
   32 HcalSeverityLevelCom -i EventSetupRecord                       9*       9
   33 MagneticField        -i EventSetupRecord                       2*       2
   34 MeasurementTracker   -i EventSetupRecord                       2*       2
   35 Muon                 -i EventSetupRecord                       1*       1
   36 Muon                 -i TSGForOI:hltIter                      41*      41
   37 MuonDetLayerGeometry -i EventSetupRecord                       1*       1
   38 ParameterSet         -i EventSetupRecord                       2*       2
   39 ParameterSet         -i L2MuonProducer:h                       8*       8
   40 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   41 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   42 PixelVertexProducer  -i PixelVertexProdu                      37*      37
   43 PixelVertexProducer  -i PixelVertexProdu                      37*      37
   44 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   45 RecoMuon             -i EventSetupRecord                       1*       1
   46 RecoMuon             -i TSGForOI:hltIter                      41*      41
   47 RecoMuonDetLayers    -i EventSetupRecord                       1*       1
   48 SiPixelGenError      -i EventSetupRecord                      24*      24
   49 SiPixelQualityESProd -i (NoModuleName)                         1*       1
   50 SiPixelTemplate      -i EventSetupRecord                      24*      24
   51 SiStripBackPlaneCorr -i (NoModuleName)                         1*       1
   52 SiStripBackPlaneCorr -i EventSetupRecord                       1*       1
   53 SiStripDetInfoFileRe -i SiStripClusteriz                       2*       2
   54 SiStripDetInfoFileRe -i SiStripClusteriz                       2*       2
   55 SiStripLorentzAngleD -i (NoModuleName)                         1*       1
   56 SiStripLorentzAngleD -i EventSetupRecord                       1*       1
   57 SiStripQualityESProd -i (NoModuleName)                         1*       1
   58 SiStripQualityESProd -i SiStripClusteriz                       6*       6
   59 TRACKER              -i (NoModuleName)                         1*       1
   60 TSGForOI             -i TSGForOI:hltIter                      41*      41
   61 TkDetLayers          -i EventSetupRecord                      52*      52
   62 TkDetLayers          -i TrackProducer:hl                      58*      58
   63 TrackAssociator      -i EventSetupRecord                       6*       6
   64 TrackerTopologyEP    -i SiStripClusteriz                       1*       1
   65 TriggerSummaryProduc -i TriggerSummaryPr                      23       23
   66 XrdAdaptorInternal   -i (NoModuleName)                       317*     317
   67 XrdAdaptorInternal   -i AfterFile                             29*      29
   68 XrdAdaptorInternal   -i AfterModBeginStr                       2*       2
   69 XrdAdaptorInternal   -i AfterSource                          386*     386
   70 XrdAdaptorInternal   -i PostModuleEvent                      306*     306
   71 XrdAdaptorInternal   -i PostProcessPath                       22*      22
   72 XrdAdaptorInternal   -i PostStreamBeginR                       3*       3
   73 XrdAdaptorInternal   -i file_open                              7*       7
   74 XrdAdaptorInternal   -i source                                12*      12
   75 XrdFileInfo          -i file_close                             1*       1
   76 XrdFileInfo          -i file_open                              2*       2
   77 XrdAdaptor           -w file_open                              1        1
   78 JetCorrectorParamete -e EventSetupRecord                       4        4
   79 fileAction           -s file_close                             1        1
   80 fileAction           -s file_open                              2        2

* Some occurrences of this message were suppressed in all logs, due to limits.

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 Alignment            Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
    2 Alignment            Run: 1 Stream: 0 Run: 1 Stream: 0 
    3 Alignment            Run: 1 Stream: 1 Run: 1 Stream: 1 
    4 AutoMagneticField    Run: 1 Stream: 0                  
    5 AutoParametrizedMagneticField Run: 1 Stream: 0                  
    6 CSC                  1/9507205                         
    7 CSC                  pre-events       pre-events       pre-events
    8 CSCSegment           1/9507205                         
    9 CSCSegment           pre-events       pre-events       pre-events
   10 CTPPSPixelGainCalibration Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
   11 CaloGeometryBuilder  Run: 1 Stream: 1 Run: 1 Stream: 1 Run: 1 Stream: 1
   12 CandidateSeededTrackingRegionsProducer 1/8899206        1/8899249        1/9507951
   13 ClusterShapeHitFilterESProducer pre-events       pre-events       pre-events
   14 CondDBESSource       pre-events                        
   15 CondDBESSource       Run: 1 Lumi: 140 Run: 1 Lumi: 140 Run: 1 Lumi: 140
   16 CondDBESSource       BeforeEvents     BeforeEvents     BeforeEvents
   17 DDCompactViewImpl    Run: 1 Stream: 0                  
   18 EventSetupDependency BeforeEvents     BeforeEvents     BeforeEvents
   19 FastReport           PostGlobalEndRun                  
   20 FastReport           Run: 1 Lumi: 131 Run: 1 Lumi: 131 Run: 1 Lumi: 140
   21 FastReport           End Run: 1                        
   22 FwkReport            AfterSource      AfterSource      AfterSource
   23 FwkSummary           PostGlobalEndRun PostGlobalEndRun PostGlobalEndRun
   24 Geometry             pre-events                        
   25 Geometry             pre-events                        
   26 Geometry             pre-events                        
   27 GeometryGlobalTrackingGeometryBuilder Run: 1 Stream: 1 Run: 1 Stream: 1 
   28 GsfBetheHeitlerUpdator Run: 1 Stream: 1 Run: 1 Stream: 1 
   29 HCAL                 pre-events       pre-events       
   30 HCAL                 BeforeEvents                      
   31 HCAL                 Run: 1 Stream: 3 Run: 1 Stream: 1 
   32 HcalSeverityLevelComputer Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
   33 MagneticField        Run: 1 Stream: 0 Run: 1 Stream: 0 
   34 MeasurementTracker   Run: 1 Stream: 3 Run: 1 Stream: 3 
   35 Muon                 Run: 1 Stream: 0                  
   36 Muon                 1/8899206        1/8899249        1/9507951
   37 MuonDetLayerGeometryESProducer Run: 1 Stream: 0                  
   38 ParameterSet         Run: 1 Stream: 2 Run: 1 Stream: 2 
   39 ParameterSet         pre-events       pre-events       pre-events
   40 PixelTrackProducer   pre-events       pre-events       pre-events
   41 PixelTrackProducer   pre-events       pre-events       pre-events
   42 PixelVertexProducer  1/8899206        1/8899249        1/9507951
   43 PixelVertexProducer  1/8899206        1/8899249        1/9507951
   44 PrescaleSummary      PostGlobalEndRun                  
   45 RecoMuon             Run: 1 Stream: 0                  
   46 RecoMuon             1/8899206        1/8899249        1/9507951
   47 RecoMuonDetLayers    Run: 1 Stream: 0                  
   48 SiPixelGenError      Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
   49 SiPixelQualityESProducer::SiPixelQualityESProducer pre-events                        
   50 SiPixelTemplate      Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
   51 SiStripBackPlaneCorrectionDepESProducer pre-events                        
   52 SiStripBackPlaneCorrectionDepESProducer Run: 1 Stream: 0                  
   53 SiStripDetInfoFileReader Run: 1 Stream: 2 Run: 1 Stream: 2 
   54 SiStripDetInfoFileReader::SiStripDetInfoFileReader - END of file reached Run: 1 Stream: 2 Run: 1 Stream: 2 
   55 SiStripLorentzAngleDepESProducer pre-events                        
   56 SiStripLorentzAngleDepESProducer Run: 1 Stream: 0                  
   57 SiStripQualityESProducer pre-events                        
   58 SiStripQualityESProducer Run: 1 Stream: 2 Run: 1 Stream: 2 Run: 1 Stream: 2
   59 TRACKER              pre-events                        
   60 TSGForOI             1/8899206        1/8899249        1/9507951
   61 TkDetLayers          Run: 1 Stream: 0 Run: 1 Stream: 0 Run: 1 Stream: 0
   62 TkDetLayers          1/8899403        1/8899403        1/9507940
   63 TrackAssociator      Run: 1 Stream: 1 Run: 1 Stream: 1 Run: 1 Stream: 1
   64 TrackerTopologyEP    Run: 1 Stream: 2                  
   65 TriggerSummaryProducerAOD PostGlobalEndRun PostGlobalEndRun PostGlobalEndRun
   66 XrdAdaptorInternal   pre-events       pre-events       pre-events
   67 XrdAdaptorInternal   pre-events       pre-events       pre-events
   68 XrdAdaptorInternal   BeforeEvents     BeforeEvents     
   69 XrdAdaptorInternal   AfterSource      AfterSource      AfterSource
   70 XrdAdaptorInternal   1/8899229        1/8899229        1/9508006
   71 XrdAdaptorInternal   1/8899267        1/8899267        1/9507540
   72 XrdAdaptorInternal   PostStreamBeginR PostStreamBeginR PostStreamBeginR
   73 XrdAdaptorInternal   pre-events       pre-events       pre-events
   74 XrdAdaptorInternal   PostStreamBeginL PostStreamBeginL AfterSource
   75 XrdFileInfo          PostGlobalEndRun                  
   76 XrdFileInfo          pre-events       pre-events       
   77 XrdAdaptor           pre-events                        
   78 JetCorrectorParametersHelper Run: 1 Stream: 1 Run: 1 Stream: 1 Run: 1 Stream: 1
   79 fileAction           PostGlobalEndRun                  
   80 fileAction           pre-events       pre-events       

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
Info                 6156                6156
Warning                 1                   1
Error                   4                   4
System                  3                   3

dropped waiting message count 0
